"","x"
"104","Gpd1l"
"105","mCG_118014"
"106","S100a6"
"107","mCG_22216"
"108","Nphs2"
"109","Ppp2r2a"
"110","mCG_141011"
"111","Pik3c2g"
"112","Cib2"
"113","mCG_7169"
"114","Kiss1r"
"115","Gpr54"
"116","mCG_13381"
"117","AU022751"
"118","Faim"
"119","mCG_9782"
"120","Msl3l2"
"121","1700060H10Rik"
"122","mCG_10838"
"123","Vmn1r197"
"124","V1rh21"
"125","Olfr1056"
"126","Gm16294"
"127","EG432945"
"128","mCG_145119"
"129","Aoh1"
"130","Zfp248"
"131","Zfp846"
"132","2210010B09Rik"
"133","mCG_67935"
"134","1700017B05Rik"
"135","Abca15"
"136","Zdhhc23"
"137","Ddx19b"
"138","mCG_133615"
"139","Nr2f1"
"140","Trav12d-1"
"141","Trav12n-1"
"142","Nhlrc2"
"143","mCG_14268"
"144","Csta2"
"145","2010005H15Rik"
"146","mCG_130165"
"147","Khk"
"148","mCG_23498"
"149","Gm9876"
"150","mCG_147323"
"151","Esp23"
"152","Gm20581"
"153","Pcdhgc5"
"154","mCG_133388"
"155","Dusp22"
"156","mCG_4920"
"157","Vmn1r93"
"158","Gm10666"
"159","Vmn1r250"
"160","Tnni3"
"161","Dnajc13"
"162","RME-8"
"163","Iqch"
"164","Rtf2"
"165","2410001C21Rik"
"166","Rtfdc1"
"167","Olfr171"
"168","Olfr169"
"169","mCG_142006"
"170","Psme2"
"171","mCG_22048"
"172","Sf3a2"
"173","mCG_12094"
"174","Slc9a2"
"175","Psg27"
"176","EG545925"
"177","Pde4d"
"178","AI452195"
"179","9430069I07Rik"
"180","mCG_131781"
"181","Csn2"
"182","Csnb"
"183","Vmn1r216"
"184","V1ri10"
"185","mCG_142226"
"186","Adam11"
"187","mCG_7457"
"188","Gpha2"
"189","Gpa2"
"190","mCG_11745"
"191","Olfr1151"
"192","mCG_142664"
"193","Neu2"
"194","mCG_16214"
"195","Cenpq"
"196","mCG_11780"
"197","Ptprb"
"198","mCG_125055"
"199","Zranb2"
"200","mCG_2591"
"201","Hbq1a"
"202","Glnd2"
"203","Hbq1"
"204","mCG_68017"
"205","Lect2"
"206","mCG_5202"
"207","Slc1a2"
"208","RP23-163L4.1-004"
"209","Ephx2"
"210","Slc22a28"
"211","EG434674"
"212","Gm5631"
"213","Slc6a15"
"214","Prg4"
"215","Cog1"
"216","Nup155"
"217","Eea1"
"218","Tsg101"
"219","CC2"
"220","Gm5475"
"221","Arhgap35"
"222","Grlf1"
"223","Triobp"
"224","Gfod1"
"225","Adgrl2"
"226","Eef2"
"227","Def8"
"228","Cdc42ep5"
"229","Ptchd4"
"230","3110082D06Rik"
"231","Gm9798"
"232","Trim8"
"233","Lhx1"
"234","Brd1"
"235","Pgm3"
"236","Gm28036"
"237","Cyp2b13"
"238","Fzd6"
"239","Hddc3"
"240","H2-Aa"
"241","Sdk1"
"242","Olfr1116"
"243","D3Ertd751e"
"244","Rbm39"
"245","Rnpc2"
"246","Gpr83"
"247","Anpep"
"248","Zmpste24"
"249","Rbms2"
"250","Nabp2"
"251","Obfc2b"
"252","Prrg2"
"253","Zfp82"
"254","Pde2a"
"255","Ggt1"
"256","Tax1bp1"
"257","Zcchc8"
"258","Hk3"
"259","Slfn3"
"260","Oprm1"
"261","Fam216b"
"262","AU021034"
"263","Tars"
"264","Fggy"
"265","Zc3h18"
"266","Zranb1"
"267","H2-D1"
"268","Ppa2"
"269","Zdhhc2"
"270","Hottip"
"271","Gm15053"
"272","OTTMUSG00000018874"
"273","Agps"
"274","Gripap1"
"275","Prom1"
"276","Mpc2"
"277","Gm38667"
"278","Tmtc1"
"279","Csde1"
"280","D3Jfr1"
"281","mKIAA0885"
"282","Scly"
"283","Hnrnpm"
"284","Hnrpm"
"285","Eif3i"
"286","Fiz1"
"287","Hfm1"
"288","Ank2"
"289","Gm3402"
"290","Cd5"
"291","Golga4"
"292","Pcdhb5f"
"293","Kmt5b"
"294","Sun3"
"295","Smim10l2a"
"296","6330419J24Rik"
"297","Cbll1"
"298","Ccm2"
"299","Esp20"
"300","Jakmip1"
"301","Dhx30"
"302","Atp13a3"
"303","Serpinb6b"
"304","Prr36"
"305","Ric1"
"306","C030046E11Rik"
"307","Bcas3"
"308","L1Md-Tf29"
"309","Mlh1"
"310","Nol8"
"311","Clpp"
"312","Xylt1"
"313","9930004E17Rik"
"314","Cyp11a1"
"315","Cypxia1"
"316","P450scc"
"317","Scc"
"318","Gm21798"
"319","Gm19463"
"320","Tm7sf3"
"321","Btbd35f18"
"322","Gm14345"
"323","Abcg5"
"324","Rorb"
"325","Dpysl4"
"326","Trmt2a"
"327","Tuba4a"
"328","Ppt2"
"329","Uox"
"330","Vps13a"
"331","Aspg"
"332","Ssbp3"
"333","Exosc10"
"334","ND2"
"335","Gak"
"336","Gm15448"
"337","Mgat4b"
"338","Pabpc4"
"339","Kng2"
"340","Shmt1"
"341","Fbxw5"
"342","9330188P03Rik"
"343","Spata17"
"344","Pam"
"345","Ifnar2"
"346","Frmd5"
"347","P4ha2"
"348","Zfp384"
"349","Axin2"
"350","Gm15155"
"351","1300017J02Rik"
"352","Cobl"
"353","Snhg4"
"354","Gm28285"
"355","Adgrg5"
"356","Sgip1"
"357","Atf5"
"358","Als2cl"
"359","Col9a1"
"360","Homer1"
"361","Flg2"
"362","FLG2"
"363","Fam149a"
"364","Gm10183"
"365","Ndufa6"
"366","Cep192"
"367","Olfr1341"
"368","Acly"
"369","Ddrgk1"
"370","Ifit1"
"371","Cx3cr1"
"372","Ccnd1"
"373","Rpl3"
"374","6430550D23Rik"
"375","Tsr2"
"376","Ttyh3"
"377","Tm6sf1"
"378","Oxct2a"
"379","TISP10"
"380","Ms4a4b"
"381","Ptpn23"
"382","Nbas"
"383","Gsap"
"384","Arhgef9"
"385","Creg2"
"386","Ifrd1"
"387","Anks6"
"388","5830477G23Rik"
"389","Sptlc2"
"390","Smox"
"391","Pik3cg"
"392","ESTM25"
"393","Exd2"
"394","Exdl2"
"395","Mbd4"
"396","Lrrc74b"
"397","4930451C15Rik"
"398","Xlr4b"
"399","Xlr4"
"400","Polb"
"401","Trav6-4"
"402","Obox4"
"403","Mrps27"
"404","Sp1"
"405","Fbxo3"
"406","Rab11a"
"407","Odf3b"
"408","Rock2"
"409","Ssbp3"
"410","Atxn2l"
"411","Prrg1"
"412","Nop56"
"413","Vwa5b2"
"414","Mlx"
"415","Tinf2"
"416","D6Ertd527e"
"417","Cnot6l"
"418","Cntnap5b"
"419","Kmt2b"
"420","Wbp7"
"421","Nrk"
"422","Mtx3"
"423","Kirrel2"
"424","Abhd4"
"425","Rpgrip1l"
"426","Tgm4"
"427","Kctd9"
"428","Mob3c"
"429","Gpr65"
"430","Eif1"
"431","Slc14a2"
"432","Rnaseh2b"
"433","Wiz"
"434","Ahsa1"
"435","Tmem237"
"436","Adra1b"
"437","[a]1b"
"438","Tmem184b"
"439","Opa1"
"440","Cdh10"
"441","Hbs1l"
"442","Nepro"
"443","BC027231"
"444","Huwe1"
"445","Fkbp5"
"446","Mrps23"
"447","Sgsm3"
"448","Cog6"
"449","Ufsp2"
"450","Ercc6l2"
"451","0610007P08Rik"
"452","RORa4"
"453","Proca1"
"454","Igkv8-19"
"455","PGC-1"
"456","Prpf4b"
"457","Fut2"
"458","Dmtn"
"459","Il2rb"
"460","Dek"
"461","Per1"
"462","Eya2"
"463","Arl1"
"464","Zfp330"
"465","Lin7c"
"466","Gtf2ird2"
"467","HC"
"468","Lrch1"
"469","Igfals"
"470","Lrpap1"
"471","Crybb3"
"472","Blvrb"
"473","Per3"
"474","Cd22"
"475","Fam192a"
"476","Nrcam"
"477","Lrrc27"
"478","Fbxo28"
"479","Hoxb8"
"480","1110051M20Rik"
"481","Il6st"
"482","Nfyb"
"483","Ezh2"
"484","Olfr1337"
"485","Abi1"
"486","Tmem209"
"487","Tmem50b"
"488","Rnf165"
"489","Ramp1"
"490","Secisbp2l"
"491","Casp4"
"492","Ermp1"
"493","Fes"
"494","Irx2"
"495","Plekha5"
"496","Pmfbp1"
"497","Nfib"
"498","Tbc1d17"
"499","Gm10536"
"500","Ifit3b"
"501","I830012O16Rik"
"502","Cul3"
"503","Tec"
"504","Emsy"
"505","Mybph"
"506","Dcstamp"
"507","Vmn2r121"
"508","Gucd1"
"509","1110038D17Rik"
"510","tlm"
"511","MFG-E8"
"512","Nars"
"513","Gm10447"
"514","Paip1"
"515","Xrcc4"
"516","Rtp2"
"517","Cacng5"
"518","Vmn2r17"
"519","Acadm"
"520","Nop56"
"521","Obsl1"
"522","Plekha1"
"523","H2-K1"
"524","Rtf2"
"525","2410001C21Rik"
"526","Rtfdc1"
"527","Eml1"
"528","Ildr2"
"529","D1Ertd471e"
"530","Ll"
"531","Gpr180"
"532","Drg1"
"533","Zfp523"
"534","Dhx40"
"535","Sft2d2"
"536","Olfr59"
"537","Dnajc2"
"538","Naa16"
"539","Timm13"
"540","Gm3252"
"541","Sec24c"
"542","Gm10405"
"543","March2"
"544","Lrp10"
"545","Slk"
"546","Pcdh19"
"547","Nrg2"
"548","Qk"
"549","QKII"
"550","Psg21"
"551","Coq10a"
"552","Gm1"
"553","Fzr1"
"554","Sowaha"
"555","Ankrd43"
"556","Limch1"
"557","C130021I20Rik"
"558","Rnf170"
"559","Kcnip4"
"560","Myo10"
"561","Fas"
"562","Fam187b"
"563","Tmem162"
"564","Hmgl6"
"565","Eefsec"
"566","Ercc6l2"
"567","0610007P08Rik"
"568","Ptprs"
"569","PTP"
"570","Pdpk1"
"571","Afdn"
"572","Mllt4"
"573","Etv3"
"574","AW822073"
"575","Dux"
"576","Rpl28"
"577","Rbm33"
"578","Tinf2"
"579","Mtss2"
"580","Mtss1l"
"581","Tdrd12"
"582","Sycp2"
"583","Habp4"
"584","A230060F14Rik"
"585","4732471J01Rik"
"586","Lipe"
"587","H2-K1"
"588","Ttc3"
"589","Vezf1"
"590","Abcd4"
"591","Mfsd4a"
"592","Mfsd4"
"593","Rras"
"594","Sh3gl3"
"595","Ighd"
"596","Pgbd1"
"597","Sgsh"
"598","Rpn1"
"599","H2-K1"
"600","Efna1"
"601","Slc13a5"
"602","Cdk19"
"603","Spata31d1a"
"604","Serpinb9f"
"605","Calhm2"
"606","Scn3b"
"607","Gfra1"
"608","Wnk1"
"609","Prkwnk1"
"610","Olfr367"
"611","Dnajc7"
"612","Mmp9"
"613","Akr1a1"
"614","Slc6a20b"
"615","Lig1"
"616","Rdh16f2"
"617","BC089597"
"618","Adgra1"
"619","Gpr123"
"620","Ggps1"
"621","Lingo2"
"622","Phldb1"
"623","Fam187b"
"624","Pde6b"
"625","Smgc"
"626","Sfc21"
"627","Mpp5"
"628","OTTMUSPWKG00059403"
"629","Ssxb10"
"630","Bet1l"
"631","Shisal1"
"632","1810041L15Rik"
"633","Celsr1"
"634","Cdh17"
"635","4430402I18Rik"
"636","Hectd1"
"637","Xkr6"
"638","Pkn3"
"639","Msn"
"640","Cables1"
"641","Zfp715"
"642","Rhot1"
"643","Arht1"
"644","Tacc2"
"645","Lrrc14"
"646","Olfr1366"
"647","Vps4b"
"648","Vps13c"
"649","Vps13c"
"650","3"
"651","variant"
"652","I	
A0A1B0GQX9	A0A1B0GQX9_MOUSE	Hmgb2	ENSMUST00000210871;	Hmgb2	
Q3TZS0	Q3TZS0_MOUSE	Gata3		Gata3	
A2AQ47	A2AQ47_MOUSE	Fnbp1	ENSMUST00000136181;	Fnbp1	
A2ANB6	A2ANB6_MOUSE	Ninl	ENSMUST00000124135;	Ninl	
F7DCH5	F7DCH5_MOUSE	Clasp2	ENSMUST00000163895;	Clasp2	
Q9CVJ2	Q9CVJ2_MOUSE	1810058N15Rik		1810058N15Rik	
Q80TL2	Q80TL2_MOUSE	Tcf25		Tcf25"
"653","D8Ertd325e"
"654","mKIAA1049	
Q925C9	Q925C9_MOUSE	Pcdhb4a		Pcdhb4a	
H7BXA2	H7BXA2_MOUSE	Vps29	ENSMUST00000111729;	Vps29	
A2BFF5	A2BFF5_MOUSE	Dync1i2	ENSMUST00000112136;	Dync1i2	13427;
E9Q5G1	E9Q5G1_MOUSE	Myo10	ENSMUST00000022882;	Myo10	
Q8BR31	Q8BR31_MOUSE	Clcn6		Clcn6	
H3BKB9	H3BKB9_MOUSE	Zwilch	ENSMUST00000177045;	Zwilch	
P97398	P97398_MOUSE	Eif3c		Eif3c"
"655","Eif3s8"
"656","NIPIL(A3)	
B1PMG2	B1PMG2_MOUSE	Adcy10		Adcy10"
"657","Sacy	
D3YZ77	D3YZ77_MOUSE	Adgb	ENSMUST00000132573;	Adgb"
"658","9130014G24Rik	
Q8VDP7	Q8VDP7_MOUSE	Il13ra1		Il13ra1	
A0A140LIL7	A0A140LIL7_MOUSE	Mef2a	ENSMUST00000207715;	Mef2a	
Q5XQL3	Q5XQL3_MOUSE	H2-Ab		H2-Ab	
K7T9F6	K7T9F6_MOUSE				
Q3U0V5	Q3U0V5_MOUSE	Ulk1		Ulk1	
F7D1H9	F7D1H9_MOUSE	Cse1l	ENSMUST00000164974;	Cse1l	
E9Q007	E9Q007_MOUSE	Gm4450	ENSMUST00000167753;	Gm4450	100043461;
Q3U0T7	Q3U0T7_MOUSE	Sp2		Sp2	
Q3T9Y6	Q3T9Y6_MOUSE	Gm10777		Gm10777	
A0JNU1	A0JNU1_MOUSE	Slc22a29		Slc22a29"
"659","D630002G06Rik	
Q3UT71	Q3UT71_MOUSE	A630010A05Rik		A630010A05Rik	
Q3TKL3	Q3TKL3_MOUSE	Rsrc2		Rsrc2	
C7TQ54	C7TQ54_MOUSE	Cacnb2		Cacnb2	
A0A087WNU8	A0A087WNU8_MOUSE	Gstm6	ENSMUST00000155926;	Gstm6	
E9Q995	E9Q995_MOUSE	R3hdm2	ENSMUST00000111628;	R3hdm2	
Q6Y950	Q6Y950_MOUSE	Dmrt1b		Dmrt1b	
Q8BMZ4	Q8BMZ4_MOUSE	Alg2		Alg2	
A0A1D5RML6	A0A1D5RML6_MOUSE	Olfr893	ENSMUST00000212815;	Olfr893	
Q9WU92	Q9WU92_MOUSE				
F6V9T4	F6V9T4_MOUSE	Slain1	ENSMUST00000162818;	Slain1	
Q9EQ39	Q9EQ39_MOUSE	V1rc4		V1rc4	
A0A3Q4EI83	A0A3Q4EI83_MOUSE	Cul2	ENSMUST00000234843;	Cul2	
J3JSM8	J3JSM8_MOUSE	Trim46		Trim46	
A0A1L1SU86	A0A1L1SU86_MOUSE	Fat3	ENSMUST00000217187;	Fat3	
Q8C6Z0	Q8C6Z0_MOUSE	Kif1b		Kif1b	
B7ZCN5	B7ZCN5_MOUSE	6430550D23Rik	ENSMUST00000086145;	6430550D23Rik	320095;
V9GX78	V9GX78_MOUSE	Tmem196	ENSMUST00000184069;	Tmem196	
Q3TGS1	Q3TGS1_MOUSE	Ehd1		Ehd1	
D3Z7L3	D3Z7L3_MOUSE	Tex30	ENSMUST00000127923;	Tex30"
"660","1700029F09Rik	
A0A087WQS1	A0A087WQS1_MOUSE	Sgk3	ENSMUST00000188782;	Sgk3	
J3QMJ3	J3QMJ3_MOUSE	Gm21830	ENSMUST00000178898;	Gm21830	
Q8C4R4	Q8C4R4_MOUSE	Gm9978		Gm9978	
Q80U74	Q80U74_MOUSE	Urb2		Urb2"
"661","AK122209"
"662","mKIAA0133	
Q6LBQ7	Q6LBQ7_MOUSE				
E9PXK0	E9PXK0_MOUSE	Rad1	ENSMUST00000169519;	Rad1	
A0A2Z4T2D9	A0A2Z4T2D9_MOUSE	H2-D1		H2-D1	
D6RI64	D6RI64_MOUSE	1110004F10Rik	ENSMUST00000151254;	1110004F10Rik	
Q3TM76	Q3TM76_MOUSE	Odc1		Odc1	
H3BK33	H3BK33_MOUSE	Med23	ENSMUST00000176285;	Med23	
A0A0N4SVS0	A0A0N4SVS0_MOUSE	Fancd2	ENSMUST00000129462;	Fancd2	
Q9D9X9	Q9D9X9_MOUSE	Pdha2		Pdha2	
Q6PG62	Q6PG62_MOUSE	Ptpn13		Ptpn13	
A0A140T8M1	A0A140T8M1_MOUSE	Igkv10-96	ENSMUST00000103328;	Igkv10-96	
A0A075B633	A0A075B633_MOUSE	Trav8n-2	ENSMUST00000103632;	Trav8n-2	
A0A0R4J0A0	A0A0R4J0A0_MOUSE	Eps15	ENSMUST00000030281;	Eps15	13858;
Q6NXY0	Q6NXY0_MOUSE	Chrdl1		Chrdl1	
E9QNY9	E9QNY9_MOUSE	Clasp1	ENSMUST00000070989;	Clasp1	
D3Z496	D3Z496_MOUSE	Gm10800	ENSMUST00000099683;	Gm10800	
E9QKV6	E9QKV6_MOUSE	Myo9b	ENSMUST00000071935;	Myo9b	17925;
B7ZBV1	B7ZBV1_MOUSE	Chrna4	ENSMUST00000124400;	Chrna4	
Q571M9	Q571M9_MOUSE	Atad2b		Atad2b"
"663","mKIAA1240	
A0A0U1RNK7	A0A0U1RNK7_MOUSE	Dock7	ENSMUST00000205650;	Dock7	67299;
Q3TJD0	Q3TJD0_MOUSE	Sec61a1		Sec61a1	
X5J4S3	X5J4S3_MOUSE				
H3BKH3	H3BKH3_MOUSE	Satb2	ENSMUST00000177424;	Satb2	
A0A0A6YX04	A0A0A6YX04_MOUSE	Gm29866	ENSMUST00000191675;	Gm29866	
G3UZU6	G3UZU6_MOUSE	Ptpn6	ENSMUST00000172690;	Ptpn6	
Q8C9G0	Q8C9G0_MOUSE	Pde6a		Pde6a	
A0A0G2JFW2	A0A0G2JFW2_MOUSE	Trdj2	ENSMUST00000103683;	Trdj2	
A0A0G2JE80	A0A0G2JE80_MOUSE	Miga1	ENSMUST00000196265;	Miga1"
"664","Fam73a	
Q8BLR3	Q8BLR3_MOUSE	Kdm4b		Kdm4b"
"665","Jmjd2b	
E0CYR5	E0CYR5_MOUSE	Litaf	ENSMUST00000162323;	Litaf	
Q99N81	Q99N81_MOUSE	Dll1		Dll1	
A0A1L1SUM1	A0A1L1SUM1_MOUSE	Tmem45b	ENSMUST00000213807;	Tmem45b	
Q8CB05	Q8CB05_MOUSE	Apbb1ip		Apbb1ip	
A0A087WPS5	A0A087WPS5_MOUSE	Cep70	ENSMUST00000191014;	Cep70	
Q9ERY7	Q9ERY7_MOUSE				
K7U5Q9	K7U5Q9_MOUSE				
Q9D9G6	Q9D9G6_MOUSE	Nudt16l2		Nudt16l2"
"666","1700080E11Rik	
A0A1B0GSJ9	A0A1B0GSJ9_MOUSE	Zfp511	ENSMUST00000211789;	Zfp511	
A0A0A6YXC5	A0A0A6YXC5_MOUSE	Fcer1a	ENSMUST00000193017;	Fcer1a	
A0A140LJH7	A0A140LJH7_MOUSE	Slco2b1	ENSMUST00000207090;	Slco2b1	
Q05B39	Q05B39_MOUSE	Nfia		Nfia	18027;
Q3UQ25	Q3UQ25_MOUSE	Pde3b		Pde3b	18576;
Q8BK89	Q8BK89_MOUSE	Tubb2b		Tubb2b	
E9Q2D3	E9Q2D3_MOUSE	Zfp202	ENSMUST00000168832;	Zfp202	
A0A087WRB0	A0A087WRB0_MOUSE	Rgs2	ENSMUST00000153527;	Rgs2	
Q3UJM3	Q3UJM3_MOUSE				
A0A1B0GQY8	A0A1B0GQY8_MOUSE	Arfip2	ENSMUST00000209870;	Arfip2	
A0A286YD45	A0A286YD45_MOUSE	Tpbpb	ENSMUST00000223978;	Tpbpb	
A0A494BAY0	A0A494BAY0_MOUSE	Vps37c	ENSMUST00000237437;	Vps37c	
D3Z1B6	D3Z1B6_MOUSE	Rgs10	ENSMUST00000147840;	Rgs10	
Q6ZZA0	Q6ZZA0_MOUSE	H2Aa		H2Aa	
Q3TVZ0	Q3TVZ0_MOUSE	Tspan3		Tspan3	
A8E635	A8E635_MOUSE	Chsy1		Chsy1	
Q62143	Q62143_MOUSE	Q8/9d		Q8/9d	
Q91XY1	Q91XY1_MOUSE	Pcdhga7		Pcdhga7"
"667","Pcdhga6	
Q9D5L1	Q9D5L1_MOUSE	4930426L09Rik		4930426L09Rik	
Q3UYR9	Q3UYR9_MOUSE	Ext2		Ext2	
Q61104	Q61104_MOUSE				
Q6KAT3	Q6KAT3_MOUSE	Cndp2		Cndp2"
"668","mFLJ00064	
A0A0A6YY04	A0A0A6YY04_MOUSE	Nr5a2	ENSMUST00000192357;	Nr5a2	26424;
A0A0G2JE25	A0A0G2JE25_MOUSE	Nras	ENSMUST00000197678;	Nras	
Q923D9	Q923D9_MOUSE	Rtp4		Rtp4	
Q3V0L6	Q3V0L6_MOUSE	Gm10638		Gm10638"
"669","Siah1a	
F6RBS7	F6RBS7_MOUSE	Afg1l	ENSMUST00000149832;	Afg1l"
"670","Lace1	
Q3UXF8	Q3UXF8_MOUSE	BC048403		BC048403	
A0A0A6YWW0	A0A0A6YWW0_MOUSE	Trbj2-1	ENSMUST00000103293;	Trbj2-1	
Q6W055	Q6W055_MOUSE	Olfr576		Olfr576	
F6YCJ0	F6YCJ0_MOUSE	Arfgef2	ENSMUST00000144847;	Arfgef2	
Q80UN0	Q80UN0_MOUSE	Usp14		Usp14	
A0A1L1SU72	A0A1L1SU72_MOUSE	Chrna3	ENSMUST00000214204;	Chrna3	
Q6P5N6	Q6P5N6_MOUSE	Zfp799	ENSMUST00000201499;	Zfp799	240064;
G5E836	G5E836_MOUSE	Slc5a4a	ENSMUST00000020450;	Slc5a4a"
"671","mCG_3127	64452;
A2CF88	A2CF88_MOUSE	Alox15		Alox15"
"672","mCG_21185	11687;
Q8C4C4	Q8C4C4_MOUSE	Rgma	ENSMUST00000119206;	Rgma	
Q9QWI2	Q9QWI2_MOUSE	Slc1a1		Slc1a1	
Q7TRN5	Q7TRN5_MOUSE	Olfr692	ENSMUST00000098152;	Olfr692	
Q19PV3	Q19PV3_MOUSE				
Q9D5Q6	Q9D5Q6_MOUSE	Speer4f1	ENSMUST00000076099;	Speer4f1"
"673","Speer4f"
"674","mCG_6381	70935;
Q3TPW0	Q3TPW0_MOUSE	Trub1		Trub1	
H3BLH6	H3BLH6_MOUSE	Mok	ENSMUST00000177224;	Mok	
F6WSZ3	F6WSZ3_MOUSE	Kcnma1	ENSMUST00000172099;	Kcnma1	
Q8BQT4	Q8BQT4_MOUSE	Brd7		Brd7	
A0A0A6YX34	A0A0A6YX34_MOUSE	Ints7	ENSMUST00000194785;	Ints7	
A0A1W2P7V9	A0A1W2P7V9_MOUSE	Map2k2	ENSMUST00000220329;	Map2k2	
Q3U6W4	Q3U6W4_MOUSE	Hmox2		Hmox2	
Q6ZQG6	Q6ZQG6_MOUSE	Plagl2		Plagl2"
"675","mKIAA0198	
A0A2R8VH27	A0A2R8VH27_MOUSE	Acr	ENSMUST00000231216;	Acr	
A0A1W2P6W4	A0A1W2P6W4_MOUSE	Gadd45b	ENSMUST00000220246;	Gadd45b	
D3Z508	D3Z508_MOUSE	Dlgap1	ENSMUST00000140728;	Dlgap1	224997;
Q3U480	Q3U480_MOUSE	Nop9		Nop9"
"676","2610027L16Rik	
Q3UJP8	Q3UJP8_MOUSE	Gart		Gart	
G3UZ23	G3UZ23_MOUSE	Greb1l	ENSMUST00000172680;	Greb1l	
D3YU10	D3YU10_MOUSE	Fgf20	ENSMUST00000118639;	Fgf20	
O55001	O55001_MOUSE	Pira6		Pira6	18729;
Q6LBR5	Q6LBR5_MOUSE				
Q8R5H5	Q8R5H5_MOUSE				
Q9QYT0	Q9QYT0_MOUSE				
A6H696	A6H696_MOUSE	Tas2r131		Tas2r131	
A0A087WSF3	A0A087WSF3_MOUSE	Spp2	ENSMUST00000189225;	Spp2	
A0A0M4TR03	A0A0M4TR03_MOUSE	Olfr30		Olfr30	
A0A087WR90	A0A087WR90_MOUSE	Abi2	ENSMUST00000189082;	Abi2	
F8VQ79	F8VQ79_MOUSE	Myo3b	ENSMUST00000060208;	Myo3b	329421;
Q8BSY7	Q8BSY7_MOUSE	Gnat2		Gnat2	
D3YXB1	D3YXB1_MOUSE	Acsm2	ENSMUST00000130583;	Acsm2	
Q9CU14	Q9CU14_MOUSE	Snx3		Snx3	
Q80YP1	Q80YP1_MOUSE	Ate1		Ate1	11907;
Q7TNR0	Q7TNR0_MOUSE	Ggt6		Ggt6	71522;
D3Z6W9	D3Z6W9_MOUSE	Ndufb5	ENSMUST00000121778;	Ndufb5	
Q3UJB6	Q3UJB6_MOUSE	Igf2		Igf2	
A0A494BB49	A0A494BB49_MOUSE	Cd5	ENSMUST00000238167;	Cd5	
A0A286YDK0	A0A286YDK0_MOUSE	3110040M04Rik	ENSMUST00000224012;	3110040M04Rik	73176;
Q149E6	Q149E6_MOUSE	Lrrc4		Lrrc4	
Q71UP6	Q71UP6_MOUSE				
H3BKG4	H3BKG4_MOUSE	Ttll8	ENSMUST00000177180;	Ttll8	
Q810Z3	Q810Z3_MOUSE				
E9QA43	E9QA43_MOUSE	Ccnh	ENSMUST00000165077;	Ccnh	
F7ABX5	F7ABX5_MOUSE	Bad	ENSMUST00000141410;	Bad	
Q60905	Q60905_MOUSE	Zfp69		Zfp69"
